Date,Close,High,Low,Open,Volume,Daily Return,MA20,MA50
2024-01-01,1279.6929931640625,1287.8941431135045,1271.244822078984,1274.9008072558752,4030540,,,
2024-01-02,1290.2900390625,1291.920402508132,1271.1706293129728,1277.099135940161,7448800,0.008280928281271693,,
2024-01-03,1276.25927734375,1301.3071935056118,1273.2455715878027,1289.450180352941,9037536,-0.010874114574227378,,
2024-01-04,1282.8546142578125,1289.376067708453,1274.184270249419,1278.581197527839,9612778,0.00516770928223087,,
2024-01-05,1288.3138427734375,1294.3165279752034,1283.521657474919,1285.9424160498672,8086406,0.004255531729745909,,
2024-01-08,1278.26025390625,1300.2944657165135,1269.1698042070248,1289.450262535967,7734652,-0.00780367992130282,,
2024-01-09,1274.8758544921875,1287.8691880410895,1273.2454911635218,1284.509677070214,5403074,-0.002647660680773045,,
2024-01-10,1309.2613525390625,1313.658280108081,1272.1834593214687,1273.146817539874,11102740,0.02697164427870624,,
2024-01-11,1343.6961669921875,1346.2651626289091,1312.6702888458758,1313.6583733689065,23725852,0.026300947772074146,,
2024-01-12,1354.3919677734375,1356.9609630954171,1329.714583957277,1343.6960023683716,15012164,0.007959984588772118,,
2024-01-15,1377.51318359375,1379.8104316098677,1349.723309451493,1358.616069177015,8610594,0.01707128834965177,,
2024-01-16,1358.2454833984375,1379.662260463631,1354.169635353321,1373.412554424991,9069024,-0.013987307290261763,,
2024-01-17,1345.35107421875,1369.7568331827044,1338.8791932605309,1343.30084717423,12197382,-0.009493430559713412,,
2024-01-18,1351.6500244140625,1354.663730119792,1335.1490629645289,1335.2972997496222,10279438,0.004682012239050959,,
2024-01-19,1351.156005859375,1359.6041759840746,1342.8067406703178,1359.6041759840746,10422704,-0.00036549294992371806,,
2024-01-23,1312.7442626953125,1355.4048574857818,1306.791150318716,1355.4048574857818,20055420,-0.02842879948539434,,
2024-01-24,1327.8619384765625,1333.4199132911328,1308.1497027138623,1319.314984194113,21919128,0.011516085966515988,,
2024-01-25,1336.9522705078125,1347.895377764627,1319.290261603849,1326.9479158139593,11808872,0.006845841248886986,,
2024-01-29,1430.7957763671875,1435.192704047216,1343.9678528779282,1348.241269998228,23893438,0.07019211375715795,,
2024-01-30,1390.852294921875,1442.5784888178382,1387.690473107798,1442.5537625848374,14093978,-0.027916969077676157,1328.0509338378906,
2024-01-31,1409.6258544921875,1417.159997760743,1385.7883192326594,1387.2704457772934,15130226,0.013497881578695692,1334.5475769042969,
2024-02-01,1409.650634765625,1426.1515960154993,1401.1531330404457,1417.9011153905622,13349362,1.757932671186957e-05,1340.515606689453,
2024-02-02,1440.3306884765625,1457.3258137867138,1416.0980132616144,1416.0980132616144,19652588,0.021764296027886765,1348.7191772460938,
2024-02-05,1421.878173828125,1452.9781061073709,1414.4675408489986,1443.3442832345067,8814432,-0.012811304234553789,1355.6703552246095,
2024-02-06,1410.7869873046875,1424.6695010773788,1402.9069175392074,1424.6695010773788,9047984,-0.007800377506025469,1361.794012451172,
2024-02-07,1424.9659423828125,1432.2283386037336,1412.2196294925052,1418.8151411125152,9296568,0.010050386915755327,1369.129296875,
2024-02-08,1432.845947265625,1442.0845126481563,1410.515263064875,1432.7224367107362,14694634,0.0055299601544409605,1377.0278015136719,
2024-02-09,1443.34423828125,1454.4354611714164,1433.660963243804,1436.6746688077617,12556798,0.007326880489601395,1383.7319458007812,
2024-02-12,1435.04443359375,1443.591388249664,1425.163589047209,1443.3443671360003,6674430,-0.005750398600255946,1388.2993591308593,
2024-02-13,1447.642333984375,1461.3767303535824,1436.674621997369,1438.1567484987418,7715594,0.008778752835601367,1392.9618774414062,
2024-02-14,1463.7235107421875,1465.9714268487612,1440.1329959711338,1440.1329959711338,7117888,0.011108528937221696,1397.272393798828,
2024-02-15,1453.0770263671875,1467.0337197836,1449.050630318146,1465.6751036103208,10006782,-0.007273562456888927,1402.0139709472655,
2024-02-16,1443.17138671875,1459.4007219371786,1441.170612214809,1458.8819534815811,9767498,-0.006817009331709256,1406.9049865722657,
2024-02-19,1456.4364013671875,1461.8708655513933,1436.2053974591388,1444.628841067812,6729828,0.009191572650700364,1412.144305419922,
2024-02-20,1453.4969482421875,1457.9186020207894,1444.3818933388152,1457.449286031468,7117496,-0.002018250245764741,1417.2613525390625,
2024-02-21,1450.2115478515625,1470.7884795851646,1440.18258683898,1456.4365283424868,12720292,-0.0022603421318484473,1424.134716796875,
2024-02-22,1464.0941162109375,1467.2559381666686,1440.6271108051608,1450.6561919754165,18493728,0.009572788452789194,1430.9463256835938,
2024-02-23,1475.82763671875,1479.7059164315408,1465.6750448712426,1471.7517883622584,14438584,0.008014184592298523,1437.8900939941407,
2024-02-26,1469.6026611328125,1476.7169415654328,1464.8352018923576,1475.753583346703,7513106,-0.004217955695542952,1439.8304382324218,
2024-02-27,1467.9476318359375,1482.0771665679397,1460.4382144226488,1465.3539102526263,10826044,-0.0011261746733632894,1443.685205078125,
2024-02-28,1438.2803955078125,1473.5056294891751,1432.8953836215212,1465.3292067243185,8647950,-0.02021001000629752,1445.1179321289062,
2024-02-29,1443.393798828125,1461.352161163495,1437.1935448412644,1447.5437052316252,23628976,0.0035552200643791387,1446.8050903320313,
2024-03-01,1474.345458984375,1482.1266237591103,1445.0734581651325,1446.061542580972,12132926,0.021443669898941753,1448.5058288574219,
2024-03-04,1489.4384765625,1494.4282305064353,1469.503825173054,1472.7150995331629,10024420,0.010237097069856427,1451.8838439941405,
2024-03-05,1482.3243408203125,1489.4386216961695,1468.3430414288637,1487.832984359659,7107668,-0.004776387782465696,1455.460711669922,
2024-03-06,1485.0908203125,1491.019326581213,1460.8827530485903,1475.6545662551582,7805676,0.0018663118563218006,1458.4669555664063,
2024-03-07,1461.3028564453125,1485.1897258668157,1457.968071396935,1485.0662153094684,8315726,-0.016017851259885862,1459.8898010253906,
2024-03-11,1449.1246337890625,1471.2577496463198,1446.0615961097308,1471.2577496463198,11277130,-0.008333811572690752,1460.1788208007813,
2024-03-12,1457.844482421875,1470.269595576354,1447.568380480176,1449.1245651727334,9432678,0.006017321374223394,1461.3188232421876,
2024-03-13,1415.10986328125,1465.4279903850718,1410.7622676768488,1462.142657909758,13522134,-0.029313565099640226,1459.6921997070312,1400.6195581054687
2024-03-14,1414.4180908203125,1431.264978068201,1408.514310659922,1422.545060878272,18571102,-0.0004888471763835334,1457.2269287109375,1403.3140600585937
2024-03-15,1401.3260498046875,1416.1473166057365,1396.0645483366263,1408.9589780840722,19223818,-0.00925613232791167,1454.6393798828126,1405.5347802734375
2024-03-18,1422.3228759765625,1424.5460660460144,1399.6463855144648,1403.0799549430176,9169392,0.01498354089314291,1453.5969543457031,1408.4560522460938
2024-03-19,1408.267333984375,1420.4701525728194,1400.3626585436627,1411.7256294896863,8275764,-0.009882103585331814,1451.1885009765624,1410.964306640625
2024-03-20,1426.546875,1427.7819805194806,1407.056934025752,1410.935092987457,8488806,0.012980164045918174,1449.840997314453,1413.7289672851562
2024-03-21,1433.685791015625,1440.5283239841642,1427.460931435626,1435.2173701383908,13006936,0.005004333289521323,1449.0147094726562,1416.8374780273436
2024-03-22,1437.6875,1442.6031956703118,1430.1039041326171,1432.697625631682,19527608,0.002791203630148509,1447.6943786621093,1420.0937109375
2024-03-26,1424.3978271484375,1435.0939139473653,1421.853557874578,1427.7820647176966,11415906,-0.009243784098813213,1445.1228881835937,1422.3964404296876
2024-03-27,1475.061767578125,1482.1265951381042,1429.7581221098912,1430.74620650665,16326644,0.03556867292553645,1445.3958435058594,1425.0237524414063
2024-03-28,1468.145263671875,1488.005737098728,1461.0311038405712,1475.0865810929813,21854364,-0.004688958834317858,1445.4057250976562,1427.298818359375
2024-04-01,1467.0830078125,1476.1733358521226,1464.8350917273362,1474.6912092837645,5013880,-0.0007235359372533834,1446.8458557128906,1429.09021484375
2024-04-02,1469.2320556640625,1476.198098955644,1457.424495287533,1466.317254919796,8910166,0.0014648440750240077,1448.1377685546875,1431.3099462890625
2024-04-03,1454.0650634765625,1466.7619246317818,1451.397283687729,1464.4152240453116,7008292,-0.010323074649119857,1447.1237487792969,1433.4842260742187
2024-04-04,1445.493408203125,1462.117879861305,1432.7223691832353,1462.117879861305,14490272,-0.005894959922180698,1444.926495361328,1435.36109375
2024-04-05,1442.7020263671875,1453.274601948929,1438.6509043996564,1443.467815909923,7442298,-0.0019310927466680283,1442.945379638672,1437.1920141601563
2024-04-08,1468.2686767578125,1473.2090987059642,1443.5912932499484,1445.5427357963142,8357118,0.017721365828398783,1442.1042724609374,1440.3025024414062
2024-04-09,1446.2098388671875,1472.0482715276005,1445.0735176190665,1471.2577557160955,7071414,-0.015023706655197921,1441.3496215820312,1442.6694604492188
2024-04-10,1461.945068359375,1469.281643980642,1448.8776750369068,1448.8776750369068,9138330,0.010880322529483566,1441.9906433105468,1445.16931640625
2024-04-12,1449.668212890625,1468.76289779902,1445.6416961431237,1458.289226116748,15551012,-0.008397617485400688,1441.5818298339843,1445.5467651367187
2024-04-15,1447.3707275390625,1464.4646364315845,1429.0911655763507,1443.591352839028,12902062,-0.0015848352961960188,1443.194873046875,1446.6771337890625
2024-04-16,1448.28466796875,1453.645073932083,1433.636365403093,1436.0323976352518,9366184,0.0006314487451610784,1444.888201904297,1447.4503100585937
2024-04-18,1446.876708984375,1468.2934876101954,1441.9610129858208,1446.0615875622616,19005692,-0.0009721562449112042,1447.1657348632812,1448.1948315429688
2024-04-19,1452.607666015625,1456.4364932961696,1425.8306012864564,1439.4167626045175,15741778,0.003960915947892163,1448.6799743652343,1448.44037109375
2024-04-22,1462.2166748046875,1465.156201770705,1450.3103301575063,1454.9048261235944,10350362,0.006615006249704791,1451.37744140625,1449.2471411132813
2024-04-23,1441.9364013671875,1475.7042382593086,1438.2064787775075,1461.3770126451404,14605554,-0.013869540531815439,1452.1469177246095,1449.8701293945312
2024-04-24,1432.8953857421875,1451.051437133562,1432.2283805059903,1446.0615625184662,10462776,-0.006270051589257086,1452.1073974609376,1450.0287182617187
2024-04-25,1442.5784912109375,1450.483166375014,1424.3236561270523,1425.311740522562,15943926,0.0067577197645412035,1452.3519470214844,1450.223369140625
2024-04-26,1435.2420654296875,1447.5436681516292,1432.7224019248206,1446.5061312694434,9413848,-0.005085633694074887,1452.8941589355468,1450.0613256835939
2024-04-29,1447.568359375,1450.4091019997668,1432.7223672737166,1432.7223672737166,7247974,0.008588303145659504,1451.5194885253907,1450.3118041992188
2024-04-30,1449.5198974609375,1465.403306850403,1445.4440490785064,1450.5079819172845,11474262,0.001348149172575308,1450.5882202148437,1450.34935546875
2024-05-02,1449.0751953125,1459.7217080112785,1446.6790424453916,1454.460206935621,14512646,-0.0003067927175173235,1449.6878295898437,1450.0563891601562
2024-05-03,1416.9130859375,1457.3750954799905,1399.275802819383,1453.4722101911177,17226958,-0.022194920925455608,1447.0718811035156,1449.3331103515625
2024-05-06,1402.610595703125,1422.841600588335,1401.1037428015688,1418.3952205864964,7394208,-0.010094119657954703,1444.4991577148437,1448.52189453125
2024-05-07,1384.775634765625,1403.8209867220144,1375.4135586957902,1399.1028593353728,14517472,-0.012715546989404691,1441.4632690429687,1447.0886791992189
2024-05-08,1401.647216796875,1415.8755361000522,1380.8479912935145,1380.8479912935145,9439002,0.012183621380734033,1439.4105285644532,1446.0516845703125
2024-05-09,1377.51318359375,1406.7851843569276,1373.437335386219,1396.163276906998,11009612,-0.017218336335927287,1434.87275390625,1444.5977172851562
2024-05-10,1390.65478515625,1393.1990543318575,1371.535254832905,1380.106935558881,10505096,0.009540091317467692,1432.0950012207031,1443.1289306640624
2024-05-13,1385.986083984375,1390.2101693574684,1367.5089520262873,1383.2195197456997,8456620,-0.003357196352184899,1428.297052001953,1441.332099609375
2024-05-14,1403.1539306640625,1410.070521585227,1383.342910466477,1384.2815424166113,7188300,0.012386738134003483,1425.971337890625,1440.003125
2024-05-15,1399.3994140625,1412.9361236084007,1396.188139403763,1403.574046995701,5046534,-0.0026757695784564994,1423.572772216797,1438.6321606445313
2024-05-16,1408.3660888671875,1410.4904944706304,1381.3667306256436,1401.6471872524828,14711774,0.006407516477841657,1421.5768432617188,1438.0338745117188
2024-05-17,1418.5928955078125,1420.0750222861304,1396.4104463053004,1406.093722836626,10916476,0.007261468961419659,1420.1626525878905,1437.5378564453124
2024-05-21,1419.0128173828125,1424.6448506468714,1408.6132041549797,1408.6132041549797,11176128,0.00029601295504133596,1418.48291015625,1436.4312036132812
2024-05-22,1443.2454833984375,1451.2736690394956,1419.1609264752628,1419.1609264752628,10281604,0.017077129761462695,1417.5343505859375,1435.50734375
2024-05-23,1468.3428955078125,1474.4442444107417,1437.6628261266358,1441.1705740518107,14608260,0.01738956566853589,1418.8546752929688,1435.22771484375
2024-05-24,1462.6119384765625,1470.7636348065282,1458.5113640783345,1465.9467233388211,7094776,-0.0039030100181525196,1420.3405029296875,1434.7781372070312
2024-05-27,1448.77880859375,1467.2066075031105,1444.134859977049,1462.587264504762,6629010,-0.009457826453420637,1420.6505187988282,1434.52765625
2024-05-28,1438.8485107421875,1460.8828419616084,1435.4396676765143,1450.5079553599196,7820162,-0.006854253936252164,1420.8308410644531,1434.3221337890625
2024-05-29,1423.607421875,1440.6271526936466,1421.310053120064,1429.264181324664,7383556,-0.01059255978193685,1419.632794189453,1433.637392578125
2024-05-30,1407.8720703125,1423.2368313836507,1403.178669288835,1418.395193572925,13206858,-0.011053153643843294,1417.5504028320313,1433.49263671875
2024-05-31,1413.35595703125,1425.0647331073133,1405.3030450073677,1414.245257118902,31069832,0.003895159819125249,1415.7644409179688,1433.4713940429688
2024-06-03,1492.32861328125,1496.453914146619,1441.6152266357983,1465.3292536675044,21527942,0.055875984996647254,1419.5352172851562,1435.2914453125
2024-06-04,1380.625732421875,1480.199967601411,1343.1032493273078,1480.199967601411,36709098,-0.07485139657931561,1418.4359741210938,1434.4575024414062
2024-06-05,1403.8209228515625,1414.0970248192752,1367.6076051704213,1405.0560283617258,17464890,0.016800491172215715,1419.3882385253905,1434.36857421875
2024-06-06,1414.5416259765625,1426.4974232883103,1404.4137607114592,1417.9011371144834,17855722,0.007636802494169315,1420.032958984375,1434.1284692382812
2024-06-07,1452.4345703125,1454.4601915157414,1409.5023527154926,1411.478521453965,18558696,0.02678814369268001,1423.7790283203126,1434.5034448242188
2024-06-10,1453.867431640625,1475.5558362929214,1450.5819785928986,1452.4346368701142,9251760,0.000986523838947706,1426.9396606445312,1434.8270434570313
2024-06-11,1439.3179931640625,1456.1154291491666,1437.3418242246385,1451.4960860069511,11774902,-0.010007403811325588,1429.6062561035155,1435.1254467773438
2024-06-12,1445.8885498046875,1458.41256776401,1437.835758473946,1440.1330064471847,10081742,0.004565048635417179,1431.742987060547,1434.541982421875
2024-06-13,1447.790771484375,1454.7073627830548,1442.7021123343332,1454.4603416652449,9181160,0.0013156074027589337,1434.1625549316407,1434.134892578125
2024-06-14,1459.9442138671875,1462.0438933040557,1439.8613252368543,1452.48412809224,8157998,0.008394474272240382,1436.7414611816407,1433.9921166992187
2024-06-18,1463.3778076171875,1469.6768460329972,1453.8180422457062,1469.627393563817,7196766,0.00235186640515872,1438.9807067871093,1433.8750317382812
2024-06-19,1441.2694091796875,1469.7756214798555,1438.650961260282,1469.7756214798555,8725874,-0.015107785783289307,1440.0935363769531,1433.6191186523438
2024-06-20,1456.1400146484375,1465.181011544537,1432.8212456085912,1441.6152213906755,16113776,0.010317713936087491,1440.738262939453,1433.83205078125
2024-06-21,1436.872314453125,1457.128045050937,1423.4096642387256,1456.0659025463858,31170360,-0.013232038129220913,1439.1647338867188,1433.7154565429687
2024-06-24,1424.2989501953125,1432.2283517054532,1420.3713387903338,1428.3007403004744,8878386,-0.00875050909627828,1437.2490844726562,1432.8360620117187
2024-06-25,1436.822998046875,1438.576872033328,1423.8296636688654,1425.8058325289194,7045386,0.008793131420791411,1436.6512939453125,1432.6483251953125
2024-06-26,1495.9844970703125,1500.875466568816,1427.905458276952,1428.819484586685,22014882,0.04117521720062789,1439.5080932617188,1433.3291137695312
2024-06-27,1512.312744140625,1519.1798830077462,1488.0552219900264,1495.7128766848623,28383030,0.010914716764972576,1443.943359375,1434.5820043945312
2024-06-28,1546.7474365234375,1562.1615299634889,1512.782033239127,1512.782033239127,28957336,0.02276955776259104,1450.8871276855468,1436.5695385742188
2024-07-01,1541.5599365234375,1560.5805616644209,1537.138282854078,1543.9066370278445,7724306,-0.0033538119265674737,1457.2973266601562,1438.4350439453126
2024-07-02,1546.5250244140625,1554.750778666898,1538.4473863262538,1550.798441129772,7749246,0.0032208205292505454,1460.007147216797,1440.4280102539062
2024-07-03,1533.927001953125,1556.2329594590622,1524.391963189475,1547.661278880494,9049620,-0.008146019147482364,1467.6722106933594,1442.0543969726561
2024-07-04,1535.5079345703125,1548.822348177101,1532.321386398175,1538.447461634288,6837176,0.0010306439714371507,1474.2565612792969,1443.5202221679688
2024-07-05,1569.695556640625,1579.4528899457323,1529.5546284867023,1535.3101717849263,12269710,0.022264699061864013,1482.0142578125,1446.0754052734376
2024-07-08,1581.8243408203125,1589.6302317071045,1563.6682899618515,1570.0661123316786,9500806,0.00772683857603873,1488.4837463378906,1449.053984375
