Date,Close,High,Low,Open,Volume,Daily Return,MA20,MA50
2024-07-09,1571.3260498046875,1581.429189356112,1561.6675000170792,1578.5637202787966,6960002,-0.006636824800774432,1494.3566772460938,1451.628935546875
2024-07-10,1565.3480224609375,1578.4648673124634,1544.5241914718106,1575.9946562525065,7134578,-0.0038044474248314364,1500.6581787109376,1454.2310546875
2024-07-11,1561.815673828125,1585.1344421846698,1551.786592769845,1568.5840280306456,11940946,-0.00225658996090794,1506.4545349121095,1456.5160009765625
2024-07-12,1577.6990966796875,1586.023756297877,1555.7389442164904,1565.619788574804,12924784,0.010169844699170483,1512.949951171875,1459.0795849609376
2024-07-15,1578.1932373046875,1586.7154660951303,1566.607970695329,1585.332123675554,5329688,0.00031320333898898767,1518.86240234375,1461.6619458007813
2024-07-16,1557.4681396484375,1580.9351457176842,1550.4280378276635,1574.5125966882065,9386838,-0.013132167320425991,1523.5669189453124,1464.473046875
2024-07-18,1567.7689208984375,1574.9078068261192,1539.2625884242743,1557.2210712967385,12298374,0.006613799016347954,1529.89189453125,1467.7762133789063
2024-07-19,1536.6195068359375,1571.0294984478237,1534.297532576701,1567.1018870092746,13140390,-0.019868625820602004,1533.915869140625,1470.8130908203125
2024-07-22,1482.793701171875,1519.1798633102128,1481.4103587992008,1518.9328421942273,19674376,-0.03502871428132237,1536.2119384765624,1472.4360205078126
2024-07-23,1470.1707763671875,1487.8080584659276,1445.5674511277782,1483.1146576505776,18052044,-0.00851293392648711,1538.5055297851563,1474.2891723632813
2024-07-24,1477.8778076171875,1491.5134207568017,1458.8078508242754,1467.3053526491226,11913362,0.005242269383863185,1540.5582702636718,1476.0336328125
2024-07-25,1474.6173095703125,1482.5960435405543,1459.474842467878,1463.353122317903,12519876,-0.0022062027253335614,1539.4899108886718,1477.8062573242187
2024-07-26,1491.044189453125,1494.4037007697482,1472.59166375446,1474.6172851615388,9859940,0.011139757940044293,1538.4264831542969,1479.5640625
2024-07-29,1501.987060546875,1509.2989091727318,1493.7613062276428,1493.9341486268256,7538550,0.007339065583135795,1536.1884643554688,1481.6158154296875
2024-07-30,1495.1199951171875,1506.8287716127938,1492.0075050067665,1498.9488223237445,8228208,-0.0045719870763648585,1533.8664672851562,1483.3508935546874
2024-07-31,1487.4869384765625,1492.4519658681731,1483.262853735488,1486.0788700242824,10057346,-0.005105313731040506,1530.9145629882812,1484.7287744140624
2024-08-01,1497.2445068359375,1499.9122867676688,1486.3755772216791,1493.983779705346,10764222,0.006559767421802309,1529.0804382324218,1486.293408203125
2024-08-02,1481.459716796875,1491.3405616106625,1475.4818780540024,1487.067144475012,10268248,-0.010542559994038525,1526.37802734375,1487.0576928710936
2024-08-05,1430.079345703125,1466.2186085334113,1416.1721046606897,1462.3650548737628,17046704,-0.0346822600109854,1519.397216796875,1486.292421875
2024-08-06,1438.7003173828125,1459.8946792000177,1434.0315221699125,1437.8110173129378,10236186,0.006028317034009634,1512.241015625,1485.814189453125
2024-08-07,1447.3707275390625,1454.954323788822,1444.0853950542364,1451.4960282823629,8174568,0.0060265574779483355,1506.0432495117188,1485.7860278320313
2024-08-08,1431.8577880859375,1447.5436277380477,1428.6959662921352,1440.1577210643811,12387192,-0.010718013814954852,1499.3687377929687,1485.6462133789062
2024-08-09,1456.73291015625,1458.9066476361847,1438.6509170052725,1442.603254689353,6249776,0.01737262057537481,1494.114599609375,1486.3087231445313
2024-08-12,1443.2208251953125,1455.4483700557605,1440.3800824499558,1452.484116756258,8184584,-0.009275609047294853,1487.3906860351562,1487.0156982421875
2024-08-13,1446.1851806640625,1452.5582774619256,1440.627205334839,1443.344437718015,6265064,0.0020539860685206968,1480.790283203125,1487.6722827148437
2024-08-14,1444.43115234375,1454.460233101401,1436.3782403810735,1446.1109681889411,6267466,-0.0012128656438776808,1475.1384338378907,1486.7143334960938
2024-08-16,1460.58642578125,1462.7602840003062,1440.676620060605,1451.1502913945535,9416902,0.01118452299459638,1469.7793090820312,1488.3135473632813
2024-08-19,1475.65625,1485.47150978375,1467.823866090739,1469.8067419652286,13797742,0.01031765320610134,1466.7311462402345,1489.75025390625
2024-08-20,1483.1416015625,1491.0484162933285,1477.2674041310693,1484.4057091952604,8411808,0.005072557760318563,1466.7485412597657,1491.1222534179688
2024-08-21,1485.8433837890625,1494.964564922092,1477.2426107826689,1480.464784262564,7769996,0.001821661683359288,1467.5321716308595,1491.7904296875
2024-08-22,1485.2979736328125,1493.6012664349316,1477.8869991875908,1490.1312336221058,10445782,-0.0003670710938989963,1467.9031799316406,1492.4190405273437
2024-08-23,1487.1322021484375,1498.3849993365056,1485.5955458508122,1490.8749048344312,9249654,0.001234922923336823,1468.5289245605468,1493.3753247070313
2024-08-26,1499.649169921875,1509.9601498448217,1490.1313888488291,1494.0723308917522,8816114,0.008416849393318548,1468.9591735839845,1494.450537109375
2024-08-27,1487.6031494140625,1500.516654009415,1486.6117113802566,1497.5671500638723,6251156,-0.008032559047420396,1468.2399780273438,1495.2467846679688
2024-08-28,1485.4716796875,1494.568051187052,1480.2170096090344,1492.1142662167426,9610286,-0.0014328214668017925,1467.7575622558593,1495.757333984375
2024-08-29,1507.90283203125,1523.8401488737277,1481.2083164719252,1490.2303777286736,38335358,0.015100356775882062,1468.7783569335938,1496.6478344726563
2024-08-30,1496.6995849609375,1526.5418444404818,1490.4534771750382,1520.865886117465,41620730,-0.00742968766443719,1468.7511108398437,1497.7564379882813
2024-09-02,1503.2679443359375,1513.7276641806195,1493.725353098191,1497.9389648135596,11240852,0.0043885623013462105,1469.8415222167969,1498.6989965820312
2024-09-03,1496.203857421875,1509.9600595401412,1494.5927706873033,1508.2250430567562,10923800,-0.004699153561198988,1473.1477478027343,1499.8856274414063
2024-09-04,1501.5823974609375,1504.50709100704,1486.661207884716,1487.850885016148,11983304,0.0035947909186186955,1476.2918518066406,1501.4312963867187
2024-09-05,1480.192138671875,1512.7113538076746,1474.3179410781215,1506.0439573959177,16264168,-0.014245144871990911,1477.9329223632812,1502.2986791992187
2024-09-06,1452.2830810546875,1484.182646260627,1449.110527949692,1479.721175380084,19394228,-0.01885502353919355,1478.9541870117187,1501.4246508789063
2024-09-09,1449.928466796875,1457.3395627288749,1443.1371406451965,1453.943839140462,9010298,-0.0016213190723826099,1478.61396484375,1500.1769653320312
2024-09-10,1449.011474609375,1459.446383962114,1445.0952218200862,1447.995226435091,10768260,-0.000632439605469437,1478.903497314453,1498.22224609375
2024-09-11,1439.072265625,1456.1745712275017,1435.1561339115874,1450.5234230036904,9760202,-0.006859303158420094,1478.5478515625,1496.1724926757813
2024-09-12,1467.1298828125,1473.2767495080643,1433.495302957586,1444.5250498204912,22349376,0.01949701752838262,1479.6827880859375,1494.58458984375
2024-09-13,1460.016357421875,1470.451266381587,1456.918113729867,1463.7590600068495,8711328,-0.004848599618861527,1479.6542846679688,1493.106376953125
2024-09-16,1458.7523193359375,1468.2206009201684,1452.2088525514882,1464.8993077290231,5481774,-0.000865769811079109,1478.8090881347657,1491.5712646484376
2024-09-17,1459.6942138671875,1464.824832895271,1454.0677548146175,1461.3796100548857,5935328,0.0006456850273792725,1477.63671875,1489.3712377929687
2024-09-18,1450.9197998046875,1469.3110219373734,1448.0447266088618,1457.413766699014,8574714,-0.006011131632325806,1475.8905395507813,1486.7531469726562
2024-09-19,1457.0916748046875,1463.858190669141,1443.0876132109174,1453.6959512825115,16955902,0.00425376716261705,1474.480224609375,1484.4684594726561
2024-09-20,1473.2025146484375,1482.1997658201983,1458.7770437683578,1461.3795684407844,30897320,0.011056847089535138,1473.783740234375,1482.6255493164062
2024-09-23,1480.5887451171875,1488.64417898616,1476.2015834923338,1478.2340798324108,8832314,0.005013723772059109,1472.8307189941406,1481.0010107421874
2024-09-24,1476.6229248046875,1487.6526722077606,1475.1357678514642,1475.7554165819738,17137444,-0.0026785427929117978,1472.2817077636719,1478.9794873046876
2024-09-25,1481.15869140625,1483.6869066134093,1467.5264194610884,1471.1948125268714,7069002,0.0030717162285438526,1472.0660583496094,1477.0387963867188
2024-09-26,1485.12451171875,1491.122760061236,1475.309372285805,1477.8870868947113,18818998,0.00267751209611089,1470.9271423339844,1475.591923828125
2024-09-27,1513.10791015625,1520.345334807694,1479.225468721031,1486.1655345930462,20597478,0.01884245948180774,1471.74755859375,1474.4987036132814
2024-09-30,1463.9324951171875,1511.9181178232873,1461.7761901136828,1506.3908994638518,27008814,-0.03249960872518631,1469.7807861328124,1473.0449633789062
2024-10-01,1452.2830810546875,1475.2100841908111,1450.3002051077794,1467.9726595996829,16431642,-0.007957616967555259,1467.5847473144531,1472.4347509765626
2024-10-03,1394.928466796875,1436.9902726871703,1390.070396353704,1424.275007622252,37757294,-0.03949272356471989,1462.25205078125,1470.9299047851562
2024-10-04,1374.653564453125,1405.2145916660445,1369.9442340651565,1391.9046094477658,37072876,-0.01453472549048096,1456.9751220703124,1468.865419921875
2024-10-07,1358.98876953125,1384.5431070803495,1349.7188488374588,1381.568793209071,22181340,-0.011395449244047784,1452.3104064941406,1466.5528491210937
2024-10-08,1385.3857421875,1389.004514771482,1353.411869524131,1361.2194430814652,17020808,0.01942398145450097,1449.083270263672,1464.4396801757812
2024-10-09,1362.8306884765625,1388.979866453412,1360.74869282372,1385.5594536683957,14310610,-0.016280702929224233,1444.7742309570312,1461.656552734375
2024-10-10,1359.31103515625,1374.132983939481,1357.699948504806,1368.209166456891,22358646,-0.0025826049780599547,1440.7861694335938,1458.9403735351561
2024-10-11,1360.35205078125,1371.4314188021033,1357.1050671377104,1358.2700551936466,7980122,0.0007658406340240731,1435.4472778320312,1456.39767578125
2024-10-14,1360.7734375,1368.2587216327886,1356.5350159311083,1367.6390728953818,12221432,0.0003097629900348231,1430.4851318359374,1453.6682543945312
2024-10-15,1332.5174560546875,1359.9554295521657,1329.2208521541709,1346.8933067731043,33762794,-0.020764648005787145,1424.173388671875,1450.6894091796876
2024-10-16,1342.4814453125,1352.3215164873243,1326.1723376036346,1328.527003000744,20034438,0.0074775675264426855,1418.3127502441407,1448.937451171875
2024-10-17,1344.811279296875,1356.7332239102464,1340.4737382347969,1354.0067695283683,15543660,0.0017354682945600608,1413.00732421875,1447.0596704101563
2024-10-18,1347.66162109375,1356.70849216764,1329.840427555484,1340.5976258716714,12082452,0.0021195106263276475,1407.535821533203,1445.06548828125
2024-10-21,1357.4769287109375,1362.2358797577067,1346.1002013000875,1355.4197431686716,14067408,0.007283213726322124,1401.7495422363281,1443.57787109375
2024-10-22,1331.84814453125,1364.2186177698431,1328.749900940748,1357.4767913068545,15831960,-0.018879719896252367,1394.3125122070312,1441.08017578125
2024-10-23,1327.064453125,1345.8521531156357,1323.5696102860716,1326.048205061888,17214742,-0.003591769396453004,1386.8345886230468,1438.7570483398438
2024-10-24,1328.3287353515625,1332.1952468902052,1311.796457612685,1323.8424540123256,22155934,0.000952690898761821,1379.1930908203126,1436.3999194335938
2024-10-25,1316.4808349609375,1332.8395608533488,1310.6809472586556,1331.996862815434,18597496,-0.008919403815719762,1370.7609069824218,1433.8409130859375
2024-10-28,1322.9251708984375,1341.4155124030335,1310.7800563182918,1325.552505604476,10824350,0.004895123245520772,1361.2517700195312,1431.0876879882812
2024-10-29,1328.52685546875,1331.6994085045892,1308.995576227512,1316.728719636798,12008361,0.004234317022260736,1354.4814880371093,1428.1451000976563
2024-10-30,1332.3935546875,1338.4413022928309,1314.0023313459362,1323.569732267355,11984423,0.0029105164135998507,1348.48701171875,1425.1301391601562
2024-10-31,1320.64501953125,1331.501217083263,1314.7955112005386,1328.526903121052,9331650,-0.008817616322833066,1344.7728393554687,1421.826171875
2024-11-01,1327.1884765625,1330.4601492824747,1321.5868277686543,1321.636448077728,2127335,0.004954743276563756,1342.3995849609375,1418.6639819335937
2024-11-04,1291.0009765625,1328.52687951389,1274.0969107675833,1326.3952636738204,19796890,-0.027266285564600312,1339.0001953125,1414.741357421875
2024-11-05,1294.1240234375,1298.337634786513,1275.1379622128013,1281.9292880644173,16267479,0.0024190894752966763,1334.437109375,1410.6308544921876
2024-11-06,1314.0023193359375,1316.9271340293028,1289.0676296160968,1298.7837703539942,21625209,0.015360425692149793,1331.9956909179687,1407.158837890625
2024-11-07,1294.4710693359375,1312.66393271805,1291.4471349781516,1312.66393271805,9611974,-0.014863938756113138,1328.7536926269531,1403.3388256835938
2024-11-08,1272.7584228515625,1290.505185727704,1264.0833410989228,1286.5394340693545,19814406,-0.016773373309542983,1324.3740112304688,1398.6359375
2024-11-11,1261.802978515625,1274.9891511168566,1256.151830843746,1267.9994654475693,9056552,-0.008607638448302146,1319.42548828125,1393.9380053710938
2024-11-12,1263.33984375,1278.2610337323058,1256.6476373969983,1264.6287615317467,10671091,0.0012179914460044294,1315.9666076660155,1389.139443359375
2024-11-13,1241.3299560546875,1264.5295076822267,1238.8017408266169,1259.374078659472,14633633,-0.017421984911027644,1310.909033203125,1384.0419653320312
2024-11-14,1256.746826171875,1261.7040163358736,1240.38809863068,1242.866693712679,12612633,0.012419639147505102,1306.505810546875,1379.14525390625
2024-11-18,1249.9554443359375,1262.0014401044657,1233.24973843027,1256.7467703539512,13620611,-0.0054039379248916886,1301.6205017089844,1374.5405200195312
2024-11-19,1231.0189208984375,1270.5276979121372,1224.5745744010292,1249.9553610165642,14183746,-0.015149758756049403,1295.2976013183593,1370.1152368164062
2024-11-21,1212.5286865234375,1233.299264427905,1206.827917964558,1231.0190296194417,19433843,-0.015020268219358646,1289.3316284179687,1365.3672412109374
2024-11-22,1254.5655517578125,1257.985964127004,1211.983221035894,1218.8737871048172,20471957,0.034668759346967004,1285.7066833496094,1361.4783227539062
2024-11-25,1275.9805908203125,1293.2811339485756,1271.4694999174592,1278.9549045518283,28923341,0.01706968522489305,1283.0892761230468,1358.2164892578126
2024-11-26,1284.606201171875,1286.737817131633,1273.2046638791437,1283.8626226527838,9247557,0.006759985546502145,1281.4955444335938,1354.566015625
2024-11-27,1282.1275634765625,1292.6864023015985,1274.9892583407009,1282.4250432843671,9572746,-0.0019294922389845315,1279.4556640625,1351.0082397460938
2024-11-28,1259.91943359375,1285.4984608667178,1258.184417128475,1278.905374093644,15027412,-0.01732131069906484,1276.02529296875,1347.03158203125
2024-11-29,1281.1361083984375,1288.3736540571424,1264.3312830599236,1269.040613461441,13202307,0.016839707555085237,1273.462420654297,1343.460419921875
2024-12-02,1297.941162109375,1300.1222774340952,1266.1160245478172,1276.9722229086012,11024152,0.013117305492189812,1272.3272277832032,1340.4008471679688
2024-12-03,1311.9698486328125,1315.4398813546288,1295.8093621182986,1305.7237413234882,16869482,0.010808414844197145,1271.5662963867187,1337.4984106445313
2024-12-04,1297.74267578125,1317.0262168141671,1292.884726573221,1314.6467414933138,19608540,-0.010844130958031162,1271.9033813476562,1333.9892138671876
2024-12-05,1310.7305908203125,1318.5628538088615,1294.966703202915,1303.096445986659,16858723,0.010008081942164404,1272.733709716797,1330.59205078125
2024-12-06,1300.3204345703125,1312.5646685095264,1298.783657405313,1312.5646685095264,9037514,-0.007942254741674204,1272.0496154785155,1327.0660009765625
2024-12-09,1284.0609130859375,1303.7409326166044,1282.0284168341586,1291.8436769577456,14650002,-0.012504242071492144,1271.5291076660155,1323.1240454101562
2024-12-10,1273.8489990234375,1283.812998621138,1269.238788448007,1278.2113501165884,16043729,-0.007952826815636138,1271.5836364746094,1318.89853515625
2024-12-11,1267.2559814453125,1278.9549980546296,1265.1244866020038,1273.9978081396894,11724373,-0.005175666490439101,1271.8562866210937,1313.9814965820312
2024-12-12,1252.0870361328125,1267.25596445406,1249.8066803924569,1259.1262215126185,20906813,-0.011969914156727657,1271.2936462402345,1309.7445874023438
2024-12-13,1261.951904296875,1264.281759521455,1228.986588963027,1249.2119494931856,28630222,0.007878739959269243,1272.3247436523438,1305.9379638671876
2024-12-16,1257.44091796875,1270.0321327010022,1255.7059013940218,1264.0835044447913,9486781,-0.0035746103419356245,1272.3594482421875,1303.188212890625
2024-12-17,1234.6376953125,1253.078416496042,1232.1591005022085,1250.2528426173371,17462791,-0.018134627504476253,1271.5935607910155,1300.3878955078126
2024-12-18,1242.5196533203125,1249.162239402372,1230.027558928225,1230.027558928225,12670179,0.006384025076941802,1272.1685974121094,1298.0585131835937
2024-12-19,1219.914794921875,1234.2411461229626,1218.4772582835096,1228.3916379278016,14244653,-0.01819275722362368,1272.5379028320312,1294.7490942382813
2024-12-20,1194.980224609375,1228.8873545167637,1191.2127119418244,1213.5200660980383,20312896,-0.020439599893611327,1269.5586364746093,1291.3920849609376
2024-12-23,1211.834716796875,1216.6926661807136,1202.8125341694108,1204.5971709809228,10052824,0.014104410968817094,1266.3513427734374,1288.44255859375
2024-12-24,1212.28076171875,1222.9883400626134,1210.5457452942906,1211.834663048231,6734917,0.00036807405803163107,1262.7350708007812,1285.4811328125
2024-12-26,1206.1339111328125,1217.1883476811242,1203.8535553911518,1213.767935093776,10016178,-0.005070484313569934,1258.9353881835937,1282.3883422851563
2024-12-27,1210.595458984375,1217.3867853075249,1206.5800865394056,1207.86900439277,7000397,0.003699048513918557,1256.469189453125,1279.94990234375
2024-12-30,1200.333984375,1212.7269598518426,1197.756269680847,1205.9852538075309,8818766,-0.008476386172787898,1252.4290832519532,1277.106953125
2024-12-31,1205.043212890625,1208.6619856280877,1195.8229125326573,1197.6570485426987,6405475,0.0039232651719653955,1247.7841857910157,1274.311591796875
